Order #,Release Year,Rotten Tomatoes,Length (Minutes)
1,1972,97%,175
2,1994,98%,171
3,2000,91%,122
4,1975,97%,130
5,1990,93%,128
6,2010,96%,120
7,2019,99%,132
8,1986,92%,88
9,1986,83%,103
10,1985,93%,118
11,1957,100%,96
12,2002,93%,102
13,1950,99%,140
14,1995,91%,116
15,2001,74%,136
16,1995,76%,177
17,1994,75%,157
18,2003,89%,137
19,1940,100%,176
20,1994,89%,145
21,1974,,130
22,2008,78%,96
23,1978,86%,183
24,1974,,200
25,1940,100%,129
26,2004,83%,110
27,2010,87%,148
28,1989,84%,126
29,2006,87%,123
30,1970,92%,171
31,1980,,124
32,2009,98%,96
33,1987,72%,102
34,1998,84%,118
35,2013,92%,139
36,2005,85%,140
37,1987,72%,113
38,1988,98%,98
39,2015,89%,130
40,2010,85%,108
41,2007,92%,115
42,2014,97%,165
43,2006,94%,144
44,2003,,130
45,1995,,97
46,1986,,97
47,2008,94%,152
48,1993,94%,103
49,1988,89%,112
50,2016,94%,98
51,1999,92%,102
52,2015,,108
53,1992,84%,138
54,1988,96%,108
55,2008,93%,122
56,2013,89%,102
57,1993,96%,130
58,1990,,120
59,1993,96%,128
60,1993,94%,133
61,2006,93%,96
62,2007,83%,148
63,2007,97%,82
64,2016,91%,128
65,2006,91%,141
66,2006,92%,137
67,2001,,132
68,2015,97%,97
69,1987,92%,114
70,1999,84%,124
71,2019,86%,159
72,2015,,96
73,1992,72%,117
74,1981,94%,115
75,1954,99%,112
76,1993,96%,134
77,2008,67%,119
78,2018,,117
79,1977,82%,125
80,2012,,5
81,1999,69%,113
82,2017,,115
83,1962,93%,129
84,2022,96%,131
85,2010,,103
86,1995,,42
87,1999,,92
88,1994,72%,141
89,2009,90%,109
90,2004,88%,85
91,2008,99%,105
92,1999,87%,122
93,2007,81%,157
94,1973,95%,110
95,1995,94%,140
96,2002,,94
97,2004,86%,170
98,2005,,95
99,2000,93%,90
100,1984,,103
101,2008,,106
102,2006,64%,143
103,2013,90%,98
104,1991,96%,112
105,1979,95%,101
106,2015,91%,135
107,1957,96%,161
108,1998,42%,100
109,1993,84%,144
110,2006,74%,116
111,2007,82%,102
112,2002,87%,113
113,2021,94%,111
114,2005,83%,129
115,1997,69%,150
116,1993,75%,98
117,2004,73%,112
118,2015,95%,132
119,1973,91%,143
120,1991,81%,107
121,2006,91%,151
122,1944,97%,107
123,2015,92%,105
124,2010,96%,86
125,1987,74%,119
126,2003,99%,100
127,1994,92%,117
128,2018,97%,97
129,1997,96%,91
130,2008,85%,102
131,2007,,115
132,1966,,161
133,1978,65%,110
134,2018,77%,130
135,2007,78%,138
136,2013,95%,126
137,2006,66%,109
138,2013,,146
139,2011,93%,126
140,2016,,101
141,2017,92%,110
142,2004,,115
143,2009,,152
144,1999,96%,157
145,2008,94%,126
146,1934,98%,105
147,2012,,81
148,2019,68%,122
149,2008,87%,88
150,1992,88%,112
151,1987,,22
152,1989,82%,114
153,2014,,85
154,1989,,105
155,2008,55%,108
156,1966,89%,120
157,1962,97%,126
158,2000,93%,113
159,2007,90%,119
160,2016,98%,111
161,2005,98%,88
162,1994,,83
163,1990,63%,97
164,2014,95%,117
165,2001,83%,116
166,2016,,464
167,19,,108
168,2023,93%,180
169,2018,,105
170,2003,79%,143
171,2013,,140
172,2006,77%,130
173,1997,,109
174,1994,92%,154
175,2018,96%,90
176,1996,67%,136
177,1985,39%,91
178,1984,85%,106
179,2013,89%,123
180,1991,95%,118
181,2016,95%,106
182,2008,92%,120
183,2013,92%,95
184,1994,95%,116
185,2019,,129
186,2015,97%,129
187,2018,90%,135
188,2009,94%,127
189,1983,83%,131
190,2015,93%,136
191,2015,85%,122
192,1980,89%,127
193,2016,84%,122
194,2005,72%,128
195,1983,81%,132
196,2005,86%,92
197,2010,93%,104
198,1998,84%,119
199,1949,99%,104
200,2018,96%,96
201,2000,93%,147
202,2008,80%,96
203,2008,,103
204,2005,83%,136
205,1995,81%,103
206,2014,94%,106
207,2000,81%,107
208,2017,93%,141
209,2011,86%,131
210,2020,,119
211,2011,93%,100
212,1999,72%,97
213,2003,80%,124
214,2014,84%,110
215,2009,86%,95
216,1996,66%,149
217,2002,86%,125
218,2023,93%,112
219,1997,78%,124
220,2021,93%,93
221,1984,90%,160
222,2006,68%,118
223,1999,62%,95
224,2015,,134
225,2003,42%,106
226,1977,97%,93
227,2015,83%,115
228,1961,,95
229,2013,82%,122
230,2023,,165
231,1997,86%,139
232,2007,83%,123
233,2006,68%,143
234,2020,76%,123
235,2014,,89
236,1942,91%,69
237,2008,79%,110
238,2008,,114
239,1992,56%,127
240,2023,,220
241,2013,98%,108
242,1995,100%,101
243,1989,,90
244,2014,91%,119
245,2001,77%,144
246,2007,70%,93
247,1973,,90
248,2016,91%,85
249,2008,90%,96
250,1997,91%,155
251,2019,96%,105
252,2002,84%,119
253,1999,83%,97
254,1985,87%,97
255,1988,97%,108
256,1998,76%,108
257,2003,,122
258,1969,89%,110
259,1987,48%,94
260,2018,98%,107
261,1991,76%,128
262,2016,82%,119
263,2002,96%,141
264,1981,84%,125
265,2005,83%,115
266,2014,87%,115
267,1999,72%,126
268,2005,80%,144
269,1993,68%,113
270,2004,86%,120
271,1986,87%,119
272,2004,95%,84
273,1972,90%,109
274,1993,66%,115
275,2011,88%,110
276,2006,75%,109
277,2002,56%,133
278,2007,,90
279,1995,,128
280,1982,92%,110
281,1987,72%,100
282,1994,58%,128
283,1997,88%,127
284,1962,95%,110
285,2014,,110
286,2017,92%,107
287,2007,89%,100
288,2014,91%,113
289,2021,,109
290,1996,86%,162
291,2005,97%,110
292,2014,61%,131
293,1979,97%,112
294,2016,87%,117
295,2016,,102
296,1993,75%,113
297,2000,54%,125
298,1991,70%,105
299,2010,91%,115
300,1992,56%,124
301,1985,79%,98
302,1989,38%,95
303,1984,55%,107
304,1981,69%,127
305,2019,,152
306,2012,92%,92
307,2003,88%,97
308,1971,97%,104
309,2004,82%,118
310,2016,80%,93
311,1997,77%,129
312,2004,86%,102
313,1997,82%,106
314,2017,98%,104
315,1995,89%,105
316,2015,91%,108
317,2011,86%,157
318,2000,80%,155
319,1964,99%,110
320,1939,90%,238
321,1967,87%,106
322,2013,96%,91
323,1984,87%,106
324,2007,92%,117
325,2020,98%,160
326,1996,65%,92
327,1990,33%,96
328,2010,76%,146
329,2011,96%,133
330,2009,83%,153
331,2016,97%,102
332,1989,,93
333,2007,91%,121
334,1990,88%,137
335,2009,,131
336,1997,86%,113
337,2011,84%,98
338,2018,,118
339,2005,,9
340,2015,98%,94
341,2018,82%,117
342,2022,,165
343,2006,71%,105
344,2003,72%,111
345,2012,64%,130
346,1985,79%,108
347,1978,,116
348,1996,84%,139
349,2001,9%,91
350,2014,86%,96
351,2006,94%,86
352,2023,90%,95
353,2016,94%,106
354,1989,,112
355,1990,54%,111
356,2013,76%,95
357,2010,94%,118
358,2001,59%,132
359,2007,90%,129
360,1979,90%,105
361,1997,99%,138
362,2004,91%,93
363,1992,82%,128
364,2014,96%,101
365,1992,60%,118
366,1997,83%,86
367,2011,83%,119
368,2016,84%,120
369,1994,92%,88
370,1998,,105
371,1989,56%,93
372,1987,75%,97
373,2022,78%,112
374,1970,86%,116
375,2014,,82
376,1974,40%,125
377,2015,91%,134
378,1998,,136
379,1996,92%,98
380,1997,,98
381,2008,93%,128
382,2004,90%,132
383,1990,91%,107
384,2025,,170
385,2015,,131
386,2023,,164
387,2001,96%,92
388,2013,80%,95
389,1979,59%,126
390,1939,85%,129
391,1993,70%,125
392,2013,,131
393,1992,85%,120
394,2006,85%,122
395,1983,94%,98
396,2014,72%,97
397,1991,81%,101
398,2007,93%,122
399,2020,93%,108
400,2005,70%,126
401,2007,70%,122
402,2018,72%,120
403,1975,93%,133
404,2020,88%,103
405,1989,92%,124
406,2012,85%,103
407,1991,69%,122
408,2021,94%,128
409,1997,54%,106
410,1990,65%,119
411,1987,96%,98
412,1996,77%,129
413,1981,,108
414,2002,79%,95
415,2008,63%,106
416,1980,92%,129
417,2024,96%,89
418,1988,88%,133
419,2022,93%,97
420,2004,79%,152
421,2015,78%,156
422,1990,92%,109
423,1983,93%,99
424,2002,82%,117
425,1973,58%,83
426,1982,65%,99
427,2018,96%,135
428,2001,81%,110
429,1987,65%,101
430,2012,91%,86
431,1977,82%,118
432,1983,79%,170
433,1992,60%,107
434,2011,,90
435,1993,98%,109
436,2011,,104
437,1995,97%,137
438,1998,92%,123
439,1988,,109
440,2017,69%,121
441,2001,88%,90
442,1995,89%,115
443,1991,24%,99
444,2015,63%,150
445,2017,92%,133
446,2015,94%,117
447,2005,91%,81
448,2020,,155
449,1987,89%,117
450,2015,89%,147
451,2004,,100
452,1978,88%,143
453,2007,,117
454,1999,85%,139
455,2008,60%,91
456,1989,31%,104
457,1991,87%,130
458,1949,99%,104
459,2016,,100
460,2016,97%,100
461,2006,93%,101
462,2011,77%,115
463,2017,93%,130
464,2014,81%,123
465,1999,94%,114
466,1987,67%,102
467,1982,91%,116
468,1986,59%,110
469,1984,77%,90
470,1990,81%,113
471,2010,92%,124
472,2019,96%,90
473,2008,82%,107
474,2009,,110
475,1992,96%,130
476,1987,83%,119
477,1995,87%,106
478,2005,73%,132
479,1985,36%,131
480,2013,,180
481,2008,71%,110
482,1989,84%,116
483,2018,,4
484,2000,42%,101
485,1992,75%,115
486,1998,79%,117
487,1985,94%,112
488,1939,98%,102
489,2013,79%,179
490,1988,83%,113
491,2003,,59
492,2003,,133
493,2007,,113
494,1988,93%,111
495,2018,90%,73
496,2009,89%,107
497,1976,94%,138
498,2006,39%,107
499,2017,85%,115
500,2003,94%,101
501,2018,92%,85
502,2018,87%,118
503,2013,82%,122
504,2007,76%,160
505,1999,,95
506,2016,90%,146
507,1990,81%,121
508,1995,46%,119
509,2022,96%,109
510,2000,21%,119
511,1997,41%,89
512,1996,78%,112
513,1992,,4
514,2020,,89
515,2004,94%,80
516,2018,60%,134
517,1995,40%,89
518,1990,26%,110
519,2018,96%,135
520,1989,52%,125
521,1999,86%,81
522,2009,66%,128
523,1981,88%,108
524,2000,66%,120
525,1967,91%,111
526,2004,81%,108
527,2007,83%,110
528,2014,90%,136
529,2003,97%,107
530,2013,,89
531,2015,,85
532,2006,92%,109
533,2000,63%,121
534,1991,87%,113
535,1998,65%,115
536,1994,81%,141
537,1977,91%,138
538,2006,71%,118
539,1988,9%,104
540,2022,,98
541,2011,,117
542,1999,54%,97
543,2008,72%,166
544,2005,95%,85
545,2012,87%,165
546,1993,95%,110
547,1990,63%,105
548,1992,13%,112
549,2007,94%,112
550,2012,87%,166
551,2004,72%,96
552,2012,,95
553,2013,80%,90
554,2016,98%,92
555,1987,49%,106
556,2014,88%,106
557,2021,83%,135
558,1997,63%,117
559,2018,99%,94
560,2019,,122
561,2023,76%,109
562,2000,85%,131
563,2021,59%,145
564,2024,82%,126
565,2016,,103
566,2009,93%,93
567,1996,94%,98
568,2013,,130
569,2014,81%,125
570,1989,88%,107
571,1997,71%,126
572,2014,,60
573,1993,76%,154
574,2006,76%,135
575,2008,84%,112
576,2017,,115
577,2016,100%,90
578,2014,88%,130
579,2011,69%,107
580,2015,81%,140
581,2014,75%,135
582,2002,72%,167
583,2020,,103
584,1990,74%,126
585,1984,95%,105
586,1992,95%,100
587,1999,91%,102
588,1995,80%,130
589,2014,88%,145
590,2001,87%,137
591,1963,94%,172
592,1993,94%,101
593,2014,91%,121
594,1992,67%,110
595,2001,,152
596,2011,,130
597,2004,91%,142
598,2005,88%,157
599,2000,91%,113
600,2024,,113
601,2007,85%,115
602,2014,98%,90
603,1986,92%,114
604,2003,41%,106
605,1996,80%,86
606,2012,,101
607,2022,94%,118
608,1997,47%,101
609,2013,,105
610,2006,74%,110
611,2014,90%,114
612,1984,77%,118
613,2009,94%,106
614,2015,,88
615,2019,95%,209
616,1996,,79
617,2017,92%,94
618,2007,93%,96
619,2015,94%,80
620,2001,83%,97
621,2019,97%,130
622,2017,74%,100
623,2012,,158
624,2001,72%,96
625,1999,92%,89
626,2006,81%,137
627,1973,67%,121
628,1962,89%,153
629,2003,64%,135
630,1999,82%,188
631,1998,33%,132
632,1993,68%,115
633,2019,95%,136
634,1996,55%,106
635,2005,75%,96
636,2005,77%,124
637,2000,,116
638,2011,93%,94
639,1988,95%,126
640,2004,87%,98
641,2002,89%,145
642,2004,80%,135
643,2011,,133
644,2017,,113
645,2017,82%,140
646,1986,50%,91
647,2002,22%,96
648,1992,,80
649,2016,,84
650,1964,94%,170
651,2007,94%,83
652,2001,93%,98
653,1996,63%,95
654,1999,90%,108
655,1982,79%,124
656,2005,,130
657,1969,81%,142
658,2010,,80
659,1998,94%,123
660,2015,83%,80
661,2000,61%,165
662,1998,55%,107
663,2000,,130
664,1992,65%,101
665,1986,89%,120
666,1993,52%,109
667,1992,35%,127
668,2005,87%,129
669,1998,80%,143
670,1985,85%,130
671,2006,92%,103
672,2008,85%,114
673,1997,82%,135
674,1985,33%,96
675,2008,63%,123
676,2000,72%,113
677,2006,90%,125
678,1983,96%,193
679,1994,64%,111
680,2024,,121
681,1976,,93
682,2006,,9
683,2008,77%,102
684,1953,96%,118
685,1968,95%,138
686,2002,84%,128
687,1993,80%,114
688,2003,73%,127
689,1997,30%,116
690,1998,94%,169
691,2000,51%,88
692,2013,52%,114
693,1992,60%,106
694,1989,76%,113
695,1987,46%,111
696,2006,,93
697,2015,91%,121
698,2004,97%,127
699,2013,82%,106
700,2012,92%,120
701,2014,86%,93
702,2012,92%,145
703,2000,74%,102
704,2015,,77
705,1959,95%,121
706,2003,72%,128
707,2011,92%,87
708,2006,90%,92
709,2001,93%,107
710,1982,67%,93
711,2013,,96
712,1950,98%,110
713,2006,72%,154
714,1996,87%,96
715,2022,,158
716,1976,89%,114
717,1985,,91
718,2005,85%,116
719,2022,56%,104
720,2012,,128
721,2007,91%,158
722,2013,67%,112
723,2018,96%,120
724,1955,93%,106
725,2015,,80
726,2001,74%,122
727,1996,90%,93
728,1993,93%,119
729,1998,94%,103
730,2018,87%,94
731,2022,95%,100
732,1988,42%,107
733,2024,75%,122
734,2009,,90
735,1992,83%,103
736,2014,,99
737,1992,,94
738,1971,90%,100
739,2006,,104
740,2011,84%,139
741,1993,96%,94
742,2018,97%,94
743,2011,80%,93
744,2013,,157
745,2001,64%,90
746,2001,32%,120
747,2007,89%,122
748,2023,,20
749,2022,,113
750,2016,53%,128
751,1951,96%,105
752,1992,96%,90
753,1979,93%,117
754,2004,27%,90
755,2016,82%,92
756,2012,71%,137
757,1985,70%,113
758,2002,26%,96
759,1999,70%,103
760,2021,,109
761,1982,49%,127
762,2024,,103
763,1960,93%,125
764,1998,43%,151
765,1987,97%,104
766,2002,,94
767,2016,74%,115
768,1989,,7
769,1991,72%,137
770,2003,78%,92
771,2023,88%,114
772,1989,77%,126
773,1995,41%,121
774,1992,82%,126
775,2007,89%,123
776,2014,,101
777,1985,75%,97
778,1987,48%,103
779,1983,69%,103
780,1999,39%,93
781,2000,85%,110
782,1992,38%,129
783,1999,30%,118
784,2006,90%,84
785,1997,83%,93
786,1985,39%,102
787,2001,79%,94
788,1999,31%,100
789,1995,88%,98
790,1980,73%,98
791,1981,,95
792,1989,,94
793,2016,90%,146
794,1942,99%,102
795,2012,,89
796,2003,,106
797,2015,,85
798,2022,85%,107
799,2008,61%,141
800,1974,98%,130
801,2014,,98
802,2006,34%,107
803,1971,86%,136
804,1986,17%,87
805,1985,68%,90
806,1997,75%,105
807,1995,76%,123
808,1988,9%,111
809,2021,75%,134
810,1989,84%,96
811,1989,85%,128
812,1990,0%,89
813,2013,,99
814,1997,65%,144
815,2007,,128
816,1989,92%,120
817,1965,82%,197
818,2001,41%,87
819,1996,48%,103
820,1989,85%,109
821,2010,85%,92
822,1969,84%,95
823,2015,,98
824,1999,64%,122
825,1990,90%,105
826,1998,71%,132
827,2020,91%,123
828,1999,40%,113
829,2018,52%,129
830,1996,62%,133
